Aruba,ABW,Diabetes prevalence (% of population ages 20 to 79),12.1,12.4,4.3
Africa Eastern and Southern,AFE,Diabetes prevalence (% of population ages 20 to 79),,4.587181377,7.381940808
Afghanistan,AFG,Diabetes prevalence (% of population ages 20 to 79),,7.6,10.9
Africa Western and Central,AFW,Diabetes prevalence (% of population ages 20 to 79),,4.412739144,3.389804898
Angola,AGO,Diabetes prevalence (% of population ages 20 to 79),,2.9,4.6
Albania,ALB,Diabetes prevalence (% of population ages 20 to 79),,2.8,10.2
Andorra,AND,Diabetes prevalence (% of population ages 20 to 79),,5.4,9.7
Arab World,ARB,Diabetes prevalence (% of population ages 20 to 79),,12.08853768,14.11544818
United Arab Emirates,ARE,Diabetes prevalence (% of population ages 20 to 79),,18.8,16.4
Argentina,ARG,Diabetes prevalence (% of population ages 20 to 79),,5.5,5.4
Armenia,ARM,Diabetes prevalence (% of population ages 20 to 79),,8.5,5.6
American Samoa,ASM,Diabetes prevalence (% of population ages 20 to 79),,,20.3
Antigua and Barbuda,ATG,Diabetes prevalence (% of population ages 20 to 79),,12.5,11.7
Australia,AUS,Diabetes prevalence (% of population ages 20 to 79),0,6.6,6.4
Austria,AUT,Diabetes prevalence (% of population ages 20 to 79),,6.6,4.6
Azerbaijan,AZE,Diabetes prevalence (% of population ages 20 to 79),,2.8,5.6
Burundi,BDI,Diabetes prevalence (% of population ages 20 to 79),,2.7,6.5
Belgium,BEL,Diabetes prevalence (% of population ages 20 to 79),,4.8,3.6
Benin,BEN,Diabetes prevalence (% of population ages 20 to 79),,2,1.1
Burkina Faso,BFA,Diabetes prevalence (% of population ages 20 to 79),,3,2.1
Bangladesh,BGD,Diabetes prevalence (% of population ages 20 to 79),,10.5,14.2
Bulgaria,BGR,Diabetes prevalence (% of population ages 20 to 79),,6.7,7.4
Bahrain,BHR,Diabetes prevalence (% of population ages 20 to 79),14.8,19.5,11.3
"Bahamas, The",BHS,Diabetes prevalence (% of population ages 20 to 79),,12.1,8.8
Bosnia and Herzegovina,BIH,Diabetes prevalence (% of population ages 20 to 79),,7.5,9.1
Belarus,BLR,Diabetes prevalence (% of population ages 20 to 79),,8,5.6
Belize,BLZ,Diabetes prevalence (% of population ages 20 to 79),,17,14.5
Bermuda,BMU,Diabetes prevalence (% of population ages 20 to 79),12.1,12,13
Bolivia,BOL,Diabetes prevalence (% of population ages 20 to 79),,6.6,5.5
Brazil,BRA,Diabetes prevalence (% of population ages 20 to 79),,10.1,8.8
Barbados,BRB,Diabetes prevalence (% of population ages 20 to 79),13.2,12.4,14
Brunei Darussalam,BRN,Diabetes prevalence (% of population ages 20 to 79),,9.4,11.1
Bhutan,BTN,Diabetes prevalence (% of population ages 20 to 79),,5.7,10.4
Botswana,BWA,Diabetes prevalence (% of population ages 20 to 79),,10.8,5.2
Central African Republic,CAF,Diabetes prevalence (% of population ages 20 to 79),,3.2,5.8
Canada,CAN,Diabetes prevalence (% of population ages 20 to 79),,8.4,7.7
Central Europe and the Baltics,CEB,Diabetes prevalence (% of population ages 20 to 79),,7.482365448,6.635319006
Switzerland,CHE,Diabetes prevalence (% of population ages 20 to 79),,5.9,4.6
Channel Islands,CHI,Diabetes prevalence (% of population ages 20 to 79),,4.9,6.3
Chile,CHL,Diabetes prevalence (% of population ages 20 to 79),,9.5,10.8
China,CHN,Diabetes prevalence (% of population ages 20 to 79),,8.8,10.6
Cote d'Ivoire,CIV,Diabetes prevalence (% of population ages 20 to 79),,4.9,2.1
Cameroon,CMR,Diabetes prevalence (% of population ages 20 to 79),0,6.1,5.5
"Congo, Dem. Rep.",COD,Diabetes prevalence (% of population ages 20 to 79),,3.1,5.8
"Congo, Rep.",COG,Diabetes prevalence (% of population ages 20 to 79),,5.5,5.5
Colombia,COL,Diabetes prevalence (% of population ages 20 to 79),,9.8,8.3
Comoros,COM,Diabetes prevalence (% of population ages 20 to 79),,8.4,11.7
Cabo Verde,CPV,Diabetes prevalence (% of population ages 20 to 79),,5.4,2.1
Costa Rica,CRI,Diabetes prevalence (% of population ages 20 to 79),,9.6,8.8
Caribbean small states,CSS,Diabetes prevalence (% of population ages 20 to 79),,13.79921448,11.8146522
Cuba,CUB,Diabetes prevalence (% of population ages 20 to 79),,9.4,7.6
Curacao,CUW,Diabetes prevalence (% of population ages 20 to 79),,,11.7
Cayman Islands,CYM,Diabetes prevalence (% of population ages 20 to 79),12.1,12,13
Cyprus,CYP,Diabetes prevalence (% of population ages 20 to 79),,9.3,8.6
Czechia,CZE,Diabetes prevalence (% of population ages 20 to 79),11.7,5.3,7.1
Germany,DEU,Diabetes prevalence (% of population ages 20 to 79),,5.3,6.9
Djibouti,DJI,Diabetes prevalence (% of population ages 20 to 79),,6.3,7.4
Dominica,DMA,Diabetes prevalence (% of population ages 20 to 79),,8.9,11.7
Denmark,DNK,Diabetes prevalence (% of population ages 20 to 79),,5.6,5.3
Dominican Republic,DOM,Diabetes prevalence (% of population ages 20 to 79),,8.1,10.5
Algeria,DZA,Diabetes prevalence (% of population ages 20 to 79),,7,7.1
East Asia & Pacific (excluding high income),EAP,Diabetes prevalence (% of population ages 20 to 79),,8.073174462,10.21298824
Early-demographic dividend,EAR,Diabetes prevalence (% of population ages 20 to 79),,8.815171661,11.44314527
East Asia & Pacific,EAS,Diabetes prevalence (% of population ages 20 to 79),,8.02671859,9.865170949
Europe & Central Asia (excluding high income),ECA,Diabetes prevalence (% of population ages 20 to 79),,7.475488851,7.808835347
Europe & Central Asia,ECS,Diabetes prevalence (% of population ages 20 to 79),,6.547824519,7.039365612
Ecuador,ECU,Diabetes prevalence (% of population ages 20 to 79),,6.6,4.4
"Egypt, Arab Rep.",EGY,Diabetes prevalence (% of population ages 20 to 79),,16.6,20.9
Euro area,EMU,Diabetes prevalence (% of population ages 20 to 79),,5.654349338,6.63923828
Eritrea,ERI,Diabetes prevalence (% of population ages 20 to 79),,3.6,6.5
Spain,ESP,Diabetes prevalence (% of population ages 20 to 79),,6.3,10.3
Estonia,EST,Diabetes prevalence (% of population ages 20 to 79),,7,6.5
Ethiopia,ETH,Diabetes prevalence (% of population ages 20 to 79),,3.4,5
European Union,EUU,Diabetes prevalence (% of population ages 20 to 79),,6.018459978,6.60691513
